"lang"
{
    "Language" "schinese"
        "DOTA_Tooltip_ability_ice_blizzard_lv04" "ice_blizzard_lv04"
        "DOTA_Tooltip_ability_ice_blizzard_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv05" "ice_blizzard_lv05"
        "DOTA_Tooltip_ability_ice_blizzard_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv01" "laser_lv01"
        "DOTA_Tooltip_ability_laser_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv02" "laser_lv02"
        "DOTA_Tooltip_ability_laser_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv03" "laser_lv03"
        "DOTA_Tooltip_ability_laser_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv04" "laser_lv04"
        "DOTA_Tooltip_ability_laser_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv05" "laser_lv05"
        "DOTA_Tooltip_ability_laser_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01" "lightning_diffusion_lv01"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv01" "lightning_storm_lv01"
        "DOTA_Tooltip_ability_lightning_storm_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv02" "lightning_storm_lv02"
        "DOTA_Tooltip_ability_lightning_storm_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv03" "lightning_storm_lv03"
        "DOTA_Tooltip_ability_lightning_storm_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv04" "lightning_storm_lv04"
        "DOTA_Tooltip_ability_lightning_storm_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv05" "lightning_storm_lv05"
        "DOTA_Tooltip_ability_lightning_storm_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv01" "lightning_strike_lv01"
        "DOTA_Tooltip_ability_lightning_strike_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv02" "lightning_strike_lv02"
        "DOTA_Tooltip_ability_lightning_strike_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv03" "lightning_strike_lv03"
        "DOTA_Tooltip_ability_lightning_strike_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv04" "lightning_strike_lv04"
        "DOTA_Tooltip_ability_lightning_strike_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv05" "lightning_strike_lv05"
        "DOTA_Tooltip_ability_lightning_strike_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv01" "machine_gun_lv01"
        "DOTA_Tooltip_ability_machine_gun_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv02" "machine_gun_lv02"
        "DOTA_Tooltip_ability_machine_gun_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv03" "machine_gun_lv03"
        "DOTA_Tooltip_ability_machine_gun_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv04" "machine_gun_lv04"
        "DOTA_Tooltip_ability_machine_gun_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv05" "machine_gun_lv05"
        "DOTA_Tooltip_ability_machine_gun_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv01" "multi_attack_lv01"
        "DOTA_Tooltip_ability_multi_attack_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv02" "multi_attack_lv02"
        "DOTA_Tooltip_ability_multi_attack_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv03" "multi_attack_lv03"
        "DOTA_Tooltip_ability_multi_attack_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv04" "multi_attack_lv04"
        "DOTA_Tooltip_ability_multi_attack_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv05" "multi_attack_lv05"
        "DOTA_Tooltip_ability_multi_attack_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv01" "piercing_ballista_lv01"
        "DOTA_Tooltip_ability_piercing_ballista_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv02" "piercing_ballista_lv02"
        "DOTA_Tooltip_ability_piercing_ballista_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv03" "piercing_ballista_lv03"
        "DOTA_Tooltip_ability_piercing_ballista_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv04" "piercing_ballista_lv04"
        "DOTA_Tooltip_ability_piercing_ballista_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv05" "piercing_ballista_lv05"
        "DOTA_Tooltip_ability_piercing_ballista_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_polar_obelisk_lv01" "polar_obelisk_lv01"
        "DOTA_Tooltip_ability_polar_obelisk_lv01_Description" "自定义防御塔或建筑能力。"
    }
}
