"dota"
{
        "addon_game_name" "生存防守"
        "DOTA_Tooltip_ability_ability_survival_move_speed_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_power_training" "ability_survival_power_training"
        "DOTA_Tooltip_ability_ability_survival_power_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive" "ability_survival_slark_exclusive"
        "DOTA_Tooltip_ability_ability_survival_slark_exclusive_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_survival_vitality_training" "ability_survival_vitality_training"
        "DOTA_Tooltip_ability_ability_survival_vitality_training_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_1_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_2_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_3_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_4_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_5_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_tower_class_6_Description" "自定义防御塔或建筑能力。"
    "DOTA_Tooltip_ability_ability_tower_class_7_Description" "转职为魔法塔，最终成长为魔法至尊，以魔法伤害克制高护甲敌人。"
        "DOTA_Tooltip_ability_ability_train_lumberjack_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_city_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine" "升级金矿"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_Description" "消耗资源提升金矿本体等级，提高基础金币产量。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_efficiency" "提升采金效率"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_efficiency_Description" "共50级，每级使所有金矿收益提高5%；额外金币不足1时按1金币计算。第1级消耗20000木材，之后每级增加20000木材。"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit" "提升采金暴击"
        "DOTA_Tooltip_ability_ability_upgrade_gold_mine_crit_Description" "共10级，每级增加3%采集暴击率。第1级消耗2000金币，之后每级增加10000金币；采集暴击时获得正常采集金币的3倍。"
        "DOTA_Tooltip_ability_ability_gold_mine_auto_upgrade" "自动升级"
        "DOTA_Tooltip_ability_ability_gold_mine_auto_upgrade_Description" "自动升级金矿本体、收益和暴击。"
        "DOTA_Tooltip_ability_ability_gold_mine_stop_auto_upgrade" "停止自动升级"
        "DOTA_Tooltip_ability_ability_gold_mine_stop_auto_upgrade_Description" "停止自动升级并恢复尚未满级的技能。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_Description" "按当前路线升级防御塔。费用、目标等级和属性提升由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01_Description" "按当前路线升级到下一等级。费用和属性提升由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max_Description" "一次升级到当前阶段允许的最高等级。累计费用由服务器实时计算。"
        "DOTA_Tooltip_ability_ability_upgrade_wall_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_airspace_overlord_lv01" "airspace_overlord_lv01"
        "DOTA_Tooltip_ability_airspace_overlord_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv01" "anti_air_missile_lv01"
        "DOTA_Tooltip_ability_anti_air_missile_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv02" "anti_air_missile_lv02"
        "DOTA_Tooltip_ability_anti_air_missile_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv03" "anti_air_missile_lv03"
        "DOTA_Tooltip_ability_anti_air_missile_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv04" "anti_air_missile_lv04"
        "DOTA_Tooltip_ability_anti_air_missile_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_anti_air_missile_lv05" "anti_air_missile_lv05"
        "DOTA_Tooltip_ability_anti_air_missile_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv01" "arcane_cannon_lv01"
        "DOTA_Tooltip_ability_arcane_cannon_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv02" "arcane_cannon_lv02"
        "DOTA_Tooltip_ability_arcane_cannon_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv03" "arcane_cannon_lv03"
        "DOTA_Tooltip_ability_arcane_cannon_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv04" "arcane_cannon_lv04"
        "DOTA_Tooltip_ability_arcane_cannon_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_cannon_lv05" "arcane_cannon_lv05"
        "DOTA_Tooltip_ability_arcane_cannon_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_arcane_eye_lv01" "arcane_eye_lv01"
        "DOTA_Tooltip_ability_arcane_eye_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv01" "bone_cannon_lv01"
        "DOTA_Tooltip_ability_bone_cannon_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv02" "bone_cannon_lv02"
        "DOTA_Tooltip_ability_bone_cannon_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv03" "bone_cannon_lv03"
        "DOTA_Tooltip_ability_bone_cannon_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv04" "bone_cannon_lv04"
        "DOTA_Tooltip_ability_bone_cannon_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bone_cannon_lv05" "bone_cannon_lv05"
        "DOTA_Tooltip_ability_bone_cannon_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01" "bounty_machine_gun_lv01"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02" "bounty_machine_gun_lv02"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03" "bounty_machine_gun_lv03"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04" "bounty_machine_gun_lv04"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05" "bounty_machine_gun_lv05"
        "DOTA_Tooltip_ability_bounty_machine_gun_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01" "burning_great_arrow_lv01"
        "DOTA_Tooltip_ability_burning_great_arrow_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv01" "critical_strike_lv01"
        "DOTA_Tooltip_ability_critical_strike_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv02" "critical_strike_lv02"
        "DOTA_Tooltip_ability_critical_strike_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv03" "critical_strike_lv03"
        "DOTA_Tooltip_ability_critical_strike_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv04" "critical_strike_lv04"
        "DOTA_Tooltip_ability_critical_strike_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_critical_strike_lv05" "critical_strike_lv05"
        "DOTA_Tooltip_ability_critical_strike_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_death_grenade_lv01" "death_grenade_lv01"
        "DOTA_Tooltip_ability_death_grenade_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv01" "drag_net_lv01"
        "DOTA_Tooltip_ability_drag_net_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv02" "drag_net_lv02"
        "DOTA_Tooltip_ability_drag_net_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv03" "drag_net_lv03"
        "DOTA_Tooltip_ability_drag_net_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv04" "drag_net_lv04"
        "DOTA_Tooltip_ability_drag_net_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_drag_net_lv05" "drag_net_lv05"
        "DOTA_Tooltip_ability_drag_net_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_explosive_gatling_lv01" "explosive_gatling_lv01"
        "DOTA_Tooltip_ability_explosive_gatling_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv01" "frost_attack_lv01"
        "DOTA_Tooltip_ability_frost_attack_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv02" "frost_attack_lv02"
        "DOTA_Tooltip_ability_frost_attack_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv03" "frost_attack_lv03"
        "DOTA_Tooltip_ability_frost_attack_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv04" "frost_attack_lv04"
        "DOTA_Tooltip_ability_frost_attack_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_frost_attack_lv05" "frost_attack_lv05"
        "DOTA_Tooltip_ability_frost_attack_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv01" "ice_blizzard_lv01"
        "DOTA_Tooltip_ability_ice_blizzard_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv02" "ice_blizzard_lv02"
        "DOTA_Tooltip_ability_ice_blizzard_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv03" "ice_blizzard_lv03"
        "DOTA_Tooltip_ability_ice_blizzard_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv04" "ice_blizzard_lv04"
        "DOTA_Tooltip_ability_ice_blizzard_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_ice_blizzard_lv05" "ice_blizzard_lv05"
        "DOTA_Tooltip_ability_ice_blizzard_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv01" "laser_lv01"
        "DOTA_Tooltip_ability_laser_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv02" "laser_lv02"
        "DOTA_Tooltip_ability_laser_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv03" "laser_lv03"
        "DOTA_Tooltip_ability_laser_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv04" "laser_lv04"
        "DOTA_Tooltip_ability_laser_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_laser_lv05" "laser_lv05"
        "DOTA_Tooltip_ability_laser_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01" "lightning_diffusion_lv01"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv01" "lightning_storm_lv01"
        "DOTA_Tooltip_ability_lightning_storm_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv02" "lightning_storm_lv02"
        "DOTA_Tooltip_ability_lightning_storm_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv03" "lightning_storm_lv03"
        "DOTA_Tooltip_ability_lightning_storm_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv04" "lightning_storm_lv04"
        "DOTA_Tooltip_ability_lightning_storm_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_storm_lv05" "lightning_storm_lv05"
        "DOTA_Tooltip_ability_lightning_storm_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv01" "lightning_strike_lv01"
        "DOTA_Tooltip_ability_lightning_strike_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv02" "lightning_strike_lv02"
        "DOTA_Tooltip_ability_lightning_strike_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv03" "lightning_strike_lv03"
        "DOTA_Tooltip_ability_lightning_strike_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv04" "lightning_strike_lv04"
        "DOTA_Tooltip_ability_lightning_strike_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_lightning_strike_lv05" "lightning_strike_lv05"
        "DOTA_Tooltip_ability_lightning_strike_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv01" "machine_gun_lv01"
        "DOTA_Tooltip_ability_machine_gun_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv02" "machine_gun_lv02"
        "DOTA_Tooltip_ability_machine_gun_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv03" "machine_gun_lv03"
        "DOTA_Tooltip_ability_machine_gun_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv04" "machine_gun_lv04"
        "DOTA_Tooltip_ability_machine_gun_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_machine_gun_lv05" "machine_gun_lv05"
        "DOTA_Tooltip_ability_machine_gun_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv01" "multi_attack_lv01"
        "DOTA_Tooltip_ability_multi_attack_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv02" "multi_attack_lv02"
        "DOTA_Tooltip_ability_multi_attack_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv03" "multi_attack_lv03"
        "DOTA_Tooltip_ability_multi_attack_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv04" "multi_attack_lv04"
        "DOTA_Tooltip_ability_multi_attack_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_multi_attack_lv05" "multi_attack_lv05"
        "DOTA_Tooltip_ability_multi_attack_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv01" "piercing_ballista_lv01"
        "DOTA_Tooltip_ability_piercing_ballista_lv01_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv02" "piercing_ballista_lv02"
        "DOTA_Tooltip_ability_piercing_ballista_lv02_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv03" "piercing_ballista_lv03"
        "DOTA_Tooltip_ability_piercing_ballista_lv03_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv04" "piercing_ballista_lv04"
        "DOTA_Tooltip_ability_piercing_ballista_lv04_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_piercing_ballista_lv05" "piercing_ballista_lv05"
        "DOTA_Tooltip_ability_piercing_ballista_lv05_Description" "自定义防御塔或建筑能力。"
        "DOTA_Tooltip_ability_polar_obelisk_lv01" "polar_obelisk_lv01"
        "DOTA_Tooltip_ability_polar_obelisk_lv01_Description" "自定义防御塔或建筑能力。"
}
